Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (12) DecVarDim2 -> LBRACK . pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK
    (148) pn_VarDim2 -> .

    INT_CTE         reduce using rule 148 (pn_VarDim2 -> .)

    pn_VarDim2                     shift and go to state 51

state 45

    (28) principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN . bloque
    (29) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 52

state 46

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN . dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (23) dec_funcion_param -> . lista_parametros
    (24) dec_funcion_param -> . empty
    (25) lista_parametros -> . tipo ID pn_Funcion1 lista_parametros2
    (103) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    RPAREN          reduce using rule 103 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_funcion_param              shift and go to state 54
    lista_parametros               shift and go to state 55
    empty                          shift and go to state 56
    tipo                           shift and go to state 57

state 47

    (7) lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .

    SEMIC           reduce using rule 7 (lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .)


state 48

    (8) lista_ids2 -> COMMA . lista_ids
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 30

    lista_ids                      shift and go to state 58

state 49

    (9) lista_ids2 -> empty .

    SEMIC           reduce using rule 9 (lista_ids2 -> empty .)


state 50

    (10) DecVarDim -> DecVarDim2 pn_VarDim .

    COMMA           reduce using rule 10 (DecVarDim -> DecVarDim2 pn_VarDim .)
    SEMIC           reduce using rule 10 (DecVarDim -> DecVarDim2 pn_VarDim .)


state 51

    (12) DecVarDim2 -> LBRACK pn_VarDim2 . INT_CTE pn_VarDim3 DecVarDim3 RBRACK

    INT_CTE         shift and go to state 59


state 52

    (28) principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque .

    $end            reduce using rule 28 (principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque .)


state 53

    (29) bloque -> LCURLY . estatutos RCURLY
    (30) estatutos -> . estatuto estatutos
    (31) estatutos -> . empty
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . regresa
    (35) estatuto -> . loop_condicional
    (36) estatuto -> . loop_no_condicional
    (37) estatuto -> . llamada_funcion
    (38) estatuto -> . escritura
    (39) estatuto -> . lectura
    (103) empty -> .
    (40) asignacion -> . variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
    (52) condicion -> . SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (66) regresa -> . REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
    (55) loop_condicional -> . MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (56) loop_no_condicional -> . DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (67) escritura -> . ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
    (60) lectura -> . LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
    (47) variable -> . ID pn_Expresion1 varDim

    RCURLY          reduce using rule 103 (empty -> .)
    SI              shift and go to state 72
    REGRESA         shift and go to state 73
    MIENTRAS        shift and go to state 74
    DESDE           shift and go to state 75
    ID              shift and go to state 76
    ESCRIBE         shift and go to state 77
    LEE             shift and go to state 78

    estatutos                      shift and go to state 60
    estatuto                       shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    condicion                      shift and go to state 64
    regresa                        shift and go to state 65
    loop_condicional               shift and go to state 66
    loop_no_condicional            shift and go to state 67
    llamada_funcion                shift and go to state 68
    escritura                      shift and go to state 69
    lectura                        shift and go to state 70
    variable                       shift and go to state 71

state 54

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param . RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    RPAREN          shift and go to state 79


state 55

    (23) dec_funcion_param -> lista_parametros .

    RPAREN          reduce using rule 23 (dec_funcion_param -> lista_parametros .)


state 56

    (24) dec_funcion_param -> empty .

    RPAREN          reduce using rule 24 (dec_funcion_param -> empty .)


state 57

    (25) lista_parametros -> tipo . ID pn_Funcion1 lista_parametros2

    ID              shift and go to state 80


state 58

    (8) lista_ids2 -> COMMA lista_ids .

    SEMIC           reduce using rule 8 (lista_ids2 -> COMMA lista_ids .)


state 59

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE . pn_VarDim3 DecVarDim3 RBRACK
    (149) pn_VarDim3 -> .

    COMMA           reduce using rule 149 (pn_VarDim3 -> .)
    RBRACK          reduce using rule 149 (pn_VarDim3 -> .)

    pn_VarDim3                     shift and go to state 81

state 60

    (29) bloque -> LCURLY estatutos . RCURLY

    RCURLY          shift and go to state 82


state 61

    (30) estatutos -> estatuto . estatutos
    (30) estatutos -> . estatuto estatutos
    (31) estatutos -> . empty
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . regresa
    (35) estatuto -> . loop_condicional
    (36) estatuto -> . loop_no_condicional
    (37) estatuto -> . llamada_funcion
    (38) estatuto -> . escritura
    (39) estatuto -> . lectura
    (103) empty -> .
    (40) asignacion -> . variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
    (52) condicion -> . SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (66) regresa -> . REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
    (55) loop_condicional -> . MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (56) loop_no_condicional -> . DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (67) escritura -> . ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
    (60) lectura -> . LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
    (47) variable -> . ID pn_Expresion1 varDim

    RCURLY          reduce using rule 103 (empty -> .)
    SI              shift and go to state 72
    REGRESA         shift and go to state 73
    MIENTRAS        shift and go to state 74
    DESDE           shift and go to state 75
    ID              shift and go to state 76
    ESCRIBE         shift and go to state 77
    LEE             shift and go to state 78

    estatuto                       shift and go to state 61
    estatutos                      shift and go to state 83
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    condicion                      shift and go to state 64
    regresa                        shift and go to state 65
    loop_condicional               shift and go to state 66
    loop_no_condicional            shift and go to state 67
    llamada_funcion                shift and go to state 68
    escritura                      shift and go to state 69
    lectura                        shift and go to state 70
    variable                       shift and go to state 71

state 62

    (31) estatutos -> empty .

    RCURLY          reduce using rule 31 (estatutos -> empty .)


state 63

    (32) estatuto -> asignacion .

    SI              reduce using rule 32 (estatuto -> asignacion .)
    REGRESA         reduce using rule 32 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 32 (estatuto -> asignacion .)
    DESDE           reduce using rule 32 (estatuto -> asignacion .)
    ID              reduce using rule 32 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 32 (estatuto -> asignacion .)
    LEE             reduce using rule 32 (estatuto -> asignacion .)
    RCURLY          reduce using rule 32 (estatuto -> asignacion .)


state 64

    (33) estatuto -> condicion .

    SI              reduce using rule 33 (estatuto -> condicion .)
    REGRESA         reduce using rule 33 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 33 (estatuto -> condicion .)
    DESDE           reduce using rule 33 (estatuto -> condicion .)
    ID              reduce using rule 33 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 33 (estatuto -> condicion .)
    LEE             reduce using rule 33 (estatuto -> condicion .)
    RCURLY          reduce using rule 33 (estatuto -> condicion .)


state 65

    (34) estatuto -> regresa .

    SI              reduce using rule 34 (estatuto -> regresa .)
    REGRESA         reduce using rule 34 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 34 (estatuto -> regresa .)
    DESDE           reduce using rule 34 (estatuto -> regresa .)
    ID              reduce using rule 34 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 34 (estatuto -> regresa .)
    LEE             reduce using rule 34 (estatuto -> regresa .)
    RCURLY          reduce using rule 34 (estatuto -> regresa .)


state 66

    (35) estatuto -> loop_condicional .

    SI              reduce using rule 35 (estatuto -> loop_condicional .)
    REGRESA         reduce using rule 35 (estatuto -> loop_condicional .)
    MIENTRAS        reduce using rule 35 (estatuto -> loop_condicional .)
    DESDE           reduce using rule 35 (estatuto -> loop_condicional .)
    ID              reduce using rule 35 (estatuto -> loop_condicional .)
    ESCRIBE         reduce using rule 35 (estatuto -> loop_condicional .)
    LEE             reduce using rule 35 (estatuto -> loop_condicional .)
    RCURLY          reduce using rule 35 (estatuto -> loop_condicional .)


state 67

    (36) estatuto -> loop_no_condicional .

    SI              reduce using rule 36 (estatuto -> loop_no_condicional .)
    REGRESA         reduce using rule 36 (estatuto -> loop_no_condicional .)
    MIENTRAS        reduce using rule 36 (estatuto -> loop_no_condicional .)
    DESDE           reduce using rule 36 (estatuto -> loop_no_condicional .)
    ID              reduce using rule 36 (estatuto -> loop_no_condicional .)
    ESCRIBE         reduce using rule 36 (estatuto -> loop_no_condicional .)
    LEE             reduce using rule 36 (estatuto -> loop_no_condicional .)
    RCURLY          reduce using rule 36 (estatuto -> loop_no_condicional .)


state 68

    (37) estatuto -> llamada_funcion .

    SI              reduce using rule 37 (estatuto -> llamada_funcion .)
    REGRESA         reduce using rule 37 (estatuto -> llamada_funcion .)
    MIENTRAS        reduce using rule 37 (estatuto -> llamada_funcion .)
    DESDE           reduce using rule 37 (estatuto -> llamada_funcion .)
    ID              reduce using rule 37 (estatuto -> llamada_funcion .)
    ESCRIBE         reduce using rule 37 (estatuto -> llamada_funcion .)
    LEE             reduce using rule 37 (estatuto -> llamada_funcion .)
    RCURLY          reduce using rule 37 (estatuto -> llamada_funcion .)


state 69

    (38) estatuto -> escritura .

    SI              reduce using rule 38 (estatuto -> escritura .)
    REGRESA         reduce using rule 38 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 38 (estatuto -> escritura .)
    DESDE           reduce using rule 38 (estatuto -> escritura .)
    ID              reduce using rule 38 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 38 (estatuto -> escritura .)
    LEE             reduce using rule 38 (estatuto -> escritura .)
    RCURLY          reduce using rule 38 (estatuto -> escritura .)


state 70

    (39) estatuto -> lectura .

    SI              reduce using rule 39 (estatuto -> lectura .)
    REGRESA         reduce using rule 39 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 39 (estatuto -> lectura .)
    DESDE           reduce using rule 39 (estatuto -> lectura .)
    ID              reduce using rule 39 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 39 (estatuto -> lectura .)
    LEE             reduce using rule 39 (estatuto -> lectura .)
    RCURLY          reduce using rule 39 (estatuto -> lectura .)


state 71

    (40) asignacion -> variable . ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2

    ASSIGN          shift and go to state 84


state 72

    (52) condicion -> SI . LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2

    LPAREN          shift and go to state 85


state 73

    (66) regresa -> REGRESA . pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
    (131) pn_Secuencial3 -> .

    LPAREN          reduce using rule 131 (pn_Secuencial3 -> .)

    pn_Secuencial3                 shift and go to state 86

state 74

    (55) loop_condicional -> MIENTRAS . pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (138) pn_loop_condicional1 -> .

    LPAREN          reduce using rule 138 (pn_loop_condicional1 -> .)

    pn_loop_condicional1           shift and go to state 87

state 75

    (56) loop_no_condicional -> DESDE . pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (141) pn_loop_no_condicional1 -> .

    ID              reduce using rule 141 (pn_loop_no_condicional1 -> .)

    pn_loop_no_condicional1        shift and go to state 88

state 76

    (65) llamada_funcion -> ID . pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (47) variable -> ID . pn_Expresion1 varDim
    (110) pn_FuncionLlamada1 -> .
    (118) pn_Expresion1 -> .

    LPAREN          reduce using rule 110 (pn_FuncionLlamada1 -> .)
    LBRACK          reduce using rule 118 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 118 (pn_Expresion1 -> .)

    pn_FuncionLlamada1             shift and go to state 89
    pn_Expresion1                  shift and go to state 90

state 77

    (67) escritura -> ESCRIBE . pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
    (131) pn_Secuencial3 -> .

    LPAREN          reduce using rule 131 (pn_Secuencial3 -> .)

    pn_Secuencial3                 shift and go to state 91

state 78

    (60) lectura -> LEE . pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
    (131) pn_Secuencial3 -> .

    LPAREN          reduce using rule 131 (pn_Secuencial3 -> .)

    pn_Secuencial3                 shift and go to state 92

state 79

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN . pn_Funcion2 dec_variables bloque pn_Funcion3
    (108) pn_Funcion2 -> .

    VARIABLES       reduce using rule 108 (pn_Funcion2 -> .)
    LCURLY          reduce using rule 108 (pn_Funcion2 -> .)

    pn_Funcion2                    shift and go to state 93

state 80

    (25) lista_parametros -> tipo ID . pn_Funcion1 lista_parametros2
    (107) pn_Funcion1 -> .

    COMMA           reduce using rule 107 (pn_Funcion1 -> .)
    RPAREN          reduce using rule 107 (pn_Funcion1 -> .)

    pn_Funcion1                    shift and go to state 94

state 81

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 . DecVarDim3 RBRACK
    (13) DecVarDim3 -> . COMMA INT_CTE
    (14) DecVarDim3 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 96
    RBRACK          reduce using rule 103 (empty -> .)

    DecVarDim3                     shift and go to state 95
    empty                          shift and go to state 97

state 82

    (29) bloque -> LCURLY estatutos RCURLY .

    $end            reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    VOID            reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    INT_TYPE        reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    CHAR_TYPE       reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    FLOAT_TYPE      reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    PRINCIPAL       reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    SINO            reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
