Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    pn_VarDim                      shift and go to state 50

state 43

    (11) DecVarDim -> empty .

    COMMA           reduce using rule 11 (DecVarDim -> empty .)
    SEMIC           reduce using rule 11 (DecVarDim -> empty .)


state 44

    (12) DecVarDim2 -> LBRACK . pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK
    (151) pn_VarDim2 -> .

    INT_CTE         reduce using rule 151 (pn_VarDim2 -> .)

    pn_VarDim2                     shift and go to state 51

state 45

    (35) principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 52

state 46

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN . dec_funcion_param RPAREN dec_variables bloque
    (23) dec_funcion_param -> . lista_parametros
    (24) dec_funcion_param -> . empty
    (25) lista_parametros -> . ID parDim COLON tipo lista_parametros2
    (106) empty -> .

    ID              shift and go to state 54
    RPAREN          reduce using rule 106 (empty -> .)

    dec_funcion_param              shift and go to state 55
    lista_parametros               shift and go to state 56
    empty                          shift and go to state 57

state 47

    (7) lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .

    SEMIC           reduce using rule 7 (lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .)


state 48

    (8) lista_ids2 -> COMMA . lista_ids
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 30

    lista_ids                      shift and go to state 58

state 49

    (9) lista_ids2 -> empty .

    SEMIC           reduce using rule 9 (lista_ids2 -> empty .)


state 50

    (10) DecVarDim -> DecVarDim2 pn_VarDim .

    COMMA           reduce using rule 10 (DecVarDim -> DecVarDim2 pn_VarDim .)
    SEMIC           reduce using rule 10 (DecVarDim -> DecVarDim2 pn_VarDim .)


state 51

    (12) DecVarDim2 -> LBRACK pn_VarDim2 . INT_CTE pn_VarDim3 DecVarDim3 RBRACK

    INT_CTE         shift and go to state 59


state 52

    (35) principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque .

    $end            reduce using rule 35 (principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque .)


state 53

    (36) bloque -> LCURLY . estatutos RCURLY
    (37) estatutos -> . estatuto estatutos
    (38) estatutos -> . empty
    (39) estatuto -> . asignacion
    (40) estatuto -> . condicion
    (41) estatuto -> . regresa
    (42) estatuto -> . loop_condicional
    (43) estatuto -> . loop_no_condicional
    (44) estatuto -> . llamada_funcion
    (45) estatuto -> . escritura
    (46) estatuto -> . lectura
    (106) empty -> .
    (47) asignacion -> . variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
    (59) condicion -> . SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (74) regresa -> . REGRESA LPAREN variable RPAREN SEMIC
    (62) loop_condicional -> . MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (63) loop_no_condicional -> . DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (69) escritura -> . ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
    (67) lectura -> . LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
    (54) variable -> . ID pn_Expresion1 varDim

    RCURLY          reduce using rule 106 (empty -> .)
    SI              shift and go to state 72
    REGRESA         shift and go to state 73
    MIENTRAS        shift and go to state 74
    DESDE           shift and go to state 75
    ID              shift and go to state 76
    ESCRIBE         shift and go to state 77
    LEE             shift and go to state 78

    estatutos                      shift and go to state 60
    estatuto                       shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    condicion                      shift and go to state 64
    regresa                        shift and go to state 65
    loop_condicional               shift and go to state 66
    loop_no_condicional            shift and go to state 67
    llamada_funcion                shift and go to state 68
    escritura                      shift and go to state 69
    lectura                        shift and go to state 70
    variable                       shift and go to state 71

state 54

    (25) lista_parametros -> ID . parDim COLON tipo lista_parametros2
    (28) parDim -> . LBRACK expresion parDim2 RBRACK
    (29) parDim -> . empty
    (106) empty -> .

    LBRACK          shift and go to state 80
    COLON           reduce using rule 106 (empty -> .)

    parDim                         shift and go to state 79
    empty                          shift and go to state 81

state 55

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param . RPAREN dec_variables bloque

    RPAREN          shift and go to state 82


state 56

    (23) dec_funcion_param -> lista_parametros .

    RPAREN          reduce using rule 23 (dec_funcion_param -> lista_parametros .)


state 57

    (24) dec_funcion_param -> empty .

    RPAREN          reduce using rule 24 (dec_funcion_param -> empty .)


state 58

    (8) lista_ids2 -> COMMA lista_ids .

    SEMIC           reduce using rule 8 (lista_ids2 -> COMMA lista_ids .)


state 59

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE . pn_VarDim3 DecVarDim3 RBRACK
    (152) pn_VarDim3 -> .

    COMMA           reduce using rule 152 (pn_VarDim3 -> .)
    RBRACK          reduce using rule 152 (pn_VarDim3 -> .)

    pn_VarDim3                     shift and go to state 83

state 60

    (36) bloque -> LCURLY estatutos . RCURLY

    RCURLY          shift and go to state 84


state 61

    (37) estatutos -> estatuto . estatutos
    (37) estatutos -> . estatuto estatutos
    (38) estatutos -> . empty
    (39) estatuto -> . asignacion
    (40) estatuto -> . condicion
    (41) estatuto -> . regresa
    (42) estatuto -> . loop_condicional
    (43) estatuto -> . loop_no_condicional
    (44) estatuto -> . llamada_funcion
    (45) estatuto -> . escritura
    (46) estatuto -> . lectura
    (106) empty -> .
    (47) asignacion -> . variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
    (59) condicion -> . SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (74) regresa -> . REGRESA LPAREN variable RPAREN SEMIC
    (62) loop_condicional -> . MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (63) loop_no_condicional -> . DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (69) escritura -> . ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
    (67) lectura -> . LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
    (54) variable -> . ID pn_Expresion1 varDim

    RCURLY          reduce using rule 106 (empty -> .)
    SI              shift and go to state 72
    REGRESA         shift and go to state 73
    MIENTRAS        shift and go to state 74
    DESDE           shift and go to state 75
    ID              shift and go to state 76
    ESCRIBE         shift and go to state 77
    LEE             shift and go to state 78

    estatuto                       shift and go to state 61
    estatutos                      shift and go to state 85
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    condicion                      shift and go to state 64
    regresa                        shift and go to state 65
    loop_condicional               shift and go to state 66
    loop_no_condicional            shift and go to state 67
    llamada_funcion                shift and go to state 68
    escritura                      shift and go to state 69
    lectura                        shift and go to state 70
    variable                       shift and go to state 71

state 62

    (38) estatutos -> empty .

    RCURLY          reduce using rule 38 (estatutos -> empty .)


state 63

    (39) estatuto -> asignacion .

    SI              reduce using rule 39 (estatuto -> asignacion .)
    REGRESA         reduce using rule 39 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 39 (estatuto -> asignacion .)
    DESDE           reduce using rule 39 (estatuto -> asignacion .)
    ID              reduce using rule 39 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 39 (estatuto -> asignacion .)
    LEE             reduce using rule 39 (estatuto -> asignacion .)
    RCURLY          reduce using rule 39 (estatuto -> asignacion .)


state 64

    (40) estatuto -> condicion .

    SI              reduce using rule 40 (estatuto -> condicion .)
    REGRESA         reduce using rule 40 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 40 (estatuto -> condicion .)
    DESDE           reduce using rule 40 (estatuto -> condicion .)
    ID              reduce using rule 40 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 40 (estatuto -> condicion .)
    LEE             reduce using rule 40 (estatuto -> condicion .)
    RCURLY          reduce using rule 40 (estatuto -> condicion .)


state 65

    (41) estatuto -> regresa .

    SI              reduce using rule 41 (estatuto -> regresa .)
    REGRESA         reduce using rule 41 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 41 (estatuto -> regresa .)
    DESDE           reduce using rule 41 (estatuto -> regresa .)
    ID              reduce using rule 41 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 41 (estatuto -> regresa .)
    LEE             reduce using rule 41 (estatuto -> regresa .)
    RCURLY          reduce using rule 41 (estatuto -> regresa .)


state 66

    (42) estatuto -> loop_condicional .

    SI              reduce using rule 42 (estatuto -> loop_condicional .)
    REGRESA         reduce using rule 42 (estatuto -> loop_condicional .)
    MIENTRAS        reduce using rule 42 (estatuto -> loop_condicional .)
    DESDE           reduce using rule 42 (estatuto -> loop_condicional .)
    ID              reduce using rule 42 (estatuto -> loop_condicional .)
    ESCRIBE         reduce using rule 42 (estatuto -> loop_condicional .)
    LEE             reduce using rule 42 (estatuto -> loop_condicional .)
    RCURLY          reduce using rule 42 (estatuto -> loop_condicional .)


state 67

    (43) estatuto -> loop_no_condicional .

    SI              reduce using rule 43 (estatuto -> loop_no_condicional .)
    REGRESA         reduce using rule 43 (estatuto -> loop_no_condicional .)
    MIENTRAS        reduce using rule 43 (estatuto -> loop_no_condicional .)
    DESDE           reduce using rule 43 (estatuto -> loop_no_condicional .)
    ID              reduce using rule 43 (estatuto -> loop_no_condicional .)
    ESCRIBE         reduce using rule 43 (estatuto -> loop_no_condicional .)
    LEE             reduce using rule 43 (estatuto -> loop_no_condicional .)
    RCURLY          reduce using rule 43 (estatuto -> loop_no_condicional .)


state 68

    (44) estatuto -> llamada_funcion .

    SI              reduce using rule 44 (estatuto -> llamada_funcion .)
    REGRESA         reduce using rule 44 (estatuto -> llamada_funcion .)
    MIENTRAS        reduce using rule 44 (estatuto -> llamada_funcion .)
    DESDE           reduce using rule 44 (estatuto -> llamada_funcion .)
    ID              reduce using rule 44 (estatuto -> llamada_funcion .)
    ESCRIBE         reduce using rule 44 (estatuto -> llamada_funcion .)
    LEE             reduce using rule 44 (estatuto -> llamada_funcion .)
    RCURLY          reduce using rule 44 (estatuto -> llamada_funcion .)


state 69

    (45) estatuto -> escritura .

    SI              reduce using rule 45 (estatuto -> escritura .)
    REGRESA         reduce using rule 45 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 45 (estatuto -> escritura .)
    DESDE           reduce using rule 45 (estatuto -> escritura .)
    ID              reduce using rule 45 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 45 (estatuto -> escritura .)
    LEE             reduce using rule 45 (estatuto -> escritura .)
    RCURLY          reduce using rule 45 (estatuto -> escritura .)


state 70

    (46) estatuto -> lectura .

    SI              reduce using rule 46 (estatuto -> lectura .)
    REGRESA         reduce using rule 46 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 46 (estatuto -> lectura .)
    DESDE           reduce using rule 46 (estatuto -> lectura .)
    ID              reduce using rule 46 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 46 (estatuto -> lectura .)
    LEE             reduce using rule 46 (estatuto -> lectura .)
    RCURLY          reduce using rule 46 (estatuto -> lectura .)


state 71

    (47) asignacion -> variable . ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2

    ASSIGN          shift and go to state 86


state 72

    (59) condicion -> SI . LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2

    LPAREN          shift and go to state 87


state 73

    (74) regresa -> REGRESA . LPAREN variable RPAREN SEMIC

    LPAREN          shift and go to state 88


state 74

    (62) loop_condicional -> MIENTRAS . pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (141) pn_loop_condicional1 -> .

    LPAREN          reduce using rule 141 (pn_loop_condicional1 -> .)

    pn_loop_condicional1           shift and go to state 89

state 75

    (63) loop_no_condicional -> DESDE . pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (144) pn_loop_no_condicional1 -> .

    ID              reduce using rule 144 (pn_loop_no_condicional1 -> .)

    pn_loop_no_condicional1        shift and go to state 90

state 76

    (68) llamada_funcion -> ID . LPAREN llamada_param RPAREN SEMIC
    (54) variable -> ID . pn_Expresion1 varDim
    (121) pn_Expresion1 -> .

    LPAREN          shift and go to state 91
    LBRACK          reduce using rule 121 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 121 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 92

state 77

    (69) escritura -> ESCRIBE . pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
    (134) pn_Secuencial3 -> .

    LPAREN          reduce using rule 134 (pn_Secuencial3 -> .)

    pn_Secuencial3                 shift and go to state 93

state 78

    (67) lectura -> LEE . pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
    (134) pn_Secuencial3 -> .

    LPAREN          reduce using rule 134 (pn_Secuencial3 -> .)

    pn_Secuencial3                 shift and go to state 94

state 79

    (25) lista_parametros -> ID parDim . COLON tipo lista_parametros2

    COLON           shift and go to state 95


state 80

    (28) parDim -> LBRACK . expresion parDim2 RBRACK
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    expresion                      shift and go to state 96
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109
