Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (9) lista_ids2 -> empty .

    SEMIC           reduce using rule 9 (lista_ids2 -> empty .)


state 49

    (10) DecVarDim -> DecVarDim2 pn_VarDim .

    COMMA           reduce using rule 10 (DecVarDim -> DecVarDim2 pn_VarDim .)
    SEMIC           reduce using rule 10 (DecVarDim -> DecVarDim2 pn_VarDim .)


state 50

    (12) DecVarDim2 -> LBRACK pn_VarDim2 . INT_CTE pn_VarDim3 RBRACK

    INT_CTE         shift and go to state 58


state 51

    (26) principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque .

    $end            reduce using rule 26 (principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque .)


state 52

    (27) bloque -> LCURLY . estatutos RCURLY
    (28) estatutos -> . estatuto estatutos
    (29) estatutos -> . empty
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . regresa
    (33) estatuto -> . loop_condicional
    (34) estatuto -> . loop_no_condicional
    (35) estatuto -> . llamada_funcion
    (36) estatuto -> . escritura
    (37) estatuto -> . lectura
    (38) estatuto -> . funcion_especial_void
    (113) empty -> .
    (52) asignacion -> . variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
    (62) condicion -> . SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (76) regresa -> . REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
    (65) loop_condicional -> . MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (66) loop_no_condicional -> . DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (77) escritura -> . ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
    (70) lectura -> . LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
    (39) funcion_especial_void -> . LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (40) funcion_especial_void -> . PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (41) funcion_especial_void -> . CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (42) funcion_especial_void -> . COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (43) funcion_especial_void -> . ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (44) funcion_especial_void -> . PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
    (45) funcion_especial_void -> . PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
    (46) funcion_especial_void -> . GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (47) funcion_especial_void -> . LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
    (59) variable -> . ID pn_Expresion1 varDim

    RCURLY          reduce using rule 113 (empty -> .)
    SI              shift and go to state 72
    REGRESA         shift and go to state 73
    MIENTRAS        shift and go to state 74
    DESDE           shift and go to state 75
    ID              shift and go to state 76
    ESCRIBE         shift and go to state 77
    LEE             shift and go to state 78
    LINEA           shift and go to state 79
    PUNTO           shift and go to state 80
    CIRCULO         shift and go to state 81
    COLOR           shift and go to state 82
    ARCO            shift and go to state 83
    PENUP           shift and go to state 84
    PENDOWN         shift and go to state 85
    GROSOR          shift and go to state 86
    LIMPIAR         shift and go to state 87

    estatutos                      shift and go to state 59
    estatuto                       shift and go to state 60
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    condicion                      shift and go to state 63
    regresa                        shift and go to state 64
    loop_condicional               shift and go to state 65
    loop_no_condicional            shift and go to state 66
    llamada_funcion                shift and go to state 67
    escritura                      shift and go to state 68
    lectura                        shift and go to state 69
    funcion_especial_void          shift and go to state 70
    variable                       shift and go to state 71

state 53

    (18) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param . RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    RPAREN          shift and go to state 88


state 54

    (21) dec_funcion_param -> lista_parametros .

    RPAREN          reduce using rule 21 (dec_funcion_param -> lista_parametros .)


state 55

    (22) dec_funcion_param -> empty .

    RPAREN          reduce using rule 22 (dec_funcion_param -> empty .)


state 56

    (23) lista_parametros -> tipo . ID pn_Funcion1 lista_parametros2

    ID              shift and go to state 89


state 57

    (8) lista_ids2 -> COMMA lista_ids .

    SEMIC           reduce using rule 8 (lista_ids2 -> COMMA lista_ids .)


state 58

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE . pn_VarDim3 RBRACK
    (163) pn_VarDim3 -> .

    RBRACK          reduce using rule 163 (pn_VarDim3 -> .)

    pn_VarDim3                     shift and go to state 90

state 59

    (27) bloque -> LCURLY estatutos . RCURLY

    RCURLY          shift and go to state 91


state 60

    (28) estatutos -> estatuto . estatutos
    (28) estatutos -> . estatuto estatutos
    (29) estatutos -> . empty
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . regresa
    (33) estatuto -> . loop_condicional
    (34) estatuto -> . loop_no_condicional
    (35) estatuto -> . llamada_funcion
    (36) estatuto -> . escritura
    (37) estatuto -> . lectura
    (38) estatuto -> . funcion_especial_void
    (113) empty -> .
    (52) asignacion -> . variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
    (62) condicion -> . SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (76) regresa -> . REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
    (65) loop_condicional -> . MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (66) loop_no_condicional -> . DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (77) escritura -> . ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
    (70) lectura -> . LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
    (39) funcion_especial_void -> . LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (40) funcion_especial_void -> . PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (41) funcion_especial_void -> . CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (42) funcion_especial_void -> . COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (43) funcion_especial_void -> . ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (44) funcion_especial_void -> . PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
    (45) funcion_especial_void -> . PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
    (46) funcion_especial_void -> . GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (47) funcion_especial_void -> . LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2
    (59) variable -> . ID pn_Expresion1 varDim

    RCURLY          reduce using rule 113 (empty -> .)
    SI              shift and go to state 72
    REGRESA         shift and go to state 73
    MIENTRAS        shift and go to state 74
    DESDE           shift and go to state 75
    ID              shift and go to state 76
    ESCRIBE         shift and go to state 77
    LEE             shift and go to state 78
    LINEA           shift and go to state 79
    PUNTO           shift and go to state 80
    CIRCULO         shift and go to state 81
    COLOR           shift and go to state 82
    ARCO            shift and go to state 83
    PENUP           shift and go to state 84
    PENDOWN         shift and go to state 85
    GROSOR          shift and go to state 86
    LIMPIAR         shift and go to state 87

    estatuto                       shift and go to state 60
    estatutos                      shift and go to state 92
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    condicion                      shift and go to state 63
    regresa                        shift and go to state 64
    loop_condicional               shift and go to state 65
    loop_no_condicional            shift and go to state 66
    llamada_funcion                shift and go to state 67
    escritura                      shift and go to state 68
    lectura                        shift and go to state 69
    funcion_especial_void          shift and go to state 70
    variable                       shift and go to state 71

state 61

    (29) estatutos -> empty .

    RCURLY          reduce using rule 29 (estatutos -> empty .)


state 62

    (30) estatuto -> asignacion .

    SI              reduce using rule 30 (estatuto -> asignacion .)
    REGRESA         reduce using rule 30 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 30 (estatuto -> asignacion .)
    DESDE           reduce using rule 30 (estatuto -> asignacion .)
    ID              reduce using rule 30 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 30 (estatuto -> asignacion .)
    LEE             reduce using rule 30 (estatuto -> asignacion .)
    LINEA           reduce using rule 30 (estatuto -> asignacion .)
    PUNTO           reduce using rule 30 (estatuto -> asignacion .)
    CIRCULO         reduce using rule 30 (estatuto -> asignacion .)
    COLOR           reduce using rule 30 (estatuto -> asignacion .)
    ARCO            reduce using rule 30 (estatuto -> asignacion .)
    PENUP           reduce using rule 30 (estatuto -> asignacion .)
    PENDOWN         reduce using rule 30 (estatuto -> asignacion .)
    GROSOR          reduce using rule 30 (estatuto -> asignacion .)
    LIMPIAR         reduce using rule 30 (estatuto -> asignacion .)
    RCURLY          reduce using rule 30 (estatuto -> asignacion .)


state 63

    (31) estatuto -> condicion .

    SI              reduce using rule 31 (estatuto -> condicion .)
    REGRESA         reduce using rule 31 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 31 (estatuto -> condicion .)
    DESDE           reduce using rule 31 (estatuto -> condicion .)
    ID              reduce using rule 31 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 31 (estatuto -> condicion .)
    LEE             reduce using rule 31 (estatuto -> condicion .)
    LINEA           reduce using rule 31 (estatuto -> condicion .)
    PUNTO           reduce using rule 31 (estatuto -> condicion .)
    CIRCULO         reduce using rule 31 (estatuto -> condicion .)
    COLOR           reduce using rule 31 (estatuto -> condicion .)
    ARCO            reduce using rule 31 (estatuto -> condicion .)
    PENUP           reduce using rule 31 (estatuto -> condicion .)
    PENDOWN         reduce using rule 31 (estatuto -> condicion .)
    GROSOR          reduce using rule 31 (estatuto -> condicion .)
    LIMPIAR         reduce using rule 31 (estatuto -> condicion .)
    RCURLY          reduce using rule 31 (estatuto -> condicion .)


state 64

    (32) estatuto -> regresa .

    SI              reduce using rule 32 (estatuto -> regresa .)
    REGRESA         reduce using rule 32 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 32 (estatuto -> regresa .)
    DESDE           reduce using rule 32 (estatuto -> regresa .)
    ID              reduce using rule 32 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 32 (estatuto -> regresa .)
    LEE             reduce using rule 32 (estatuto -> regresa .)
    LINEA           reduce using rule 32 (estatuto -> regresa .)
    PUNTO           reduce using rule 32 (estatuto -> regresa .)
    CIRCULO         reduce using rule 32 (estatuto -> regresa .)
    COLOR           reduce using rule 32 (estatuto -> regresa .)
    ARCO            reduce using rule 32 (estatuto -> regresa .)
    PENUP           reduce using rule 32 (estatuto -> regresa .)
    PENDOWN         reduce using rule 32 (estatuto -> regresa .)
    GROSOR          reduce using rule 32 (estatuto -> regresa .)
    LIMPIAR         reduce using rule 32 (estatuto -> regresa .)
    RCURLY          reduce using rule 32 (estatuto -> regresa .)


state 65

    (33) estatuto -> loop_condicional .

    SI              reduce using rule 33 (estatuto -> loop_condicional .)
    REGRESA         reduce using rule 33 (estatuto -> loop_condicional .)
    MIENTRAS        reduce using rule 33 (estatuto -> loop_condicional .)
    DESDE           reduce using rule 33 (estatuto -> loop_condicional .)
    ID              reduce using rule 33 (estatuto -> loop_condicional .)
    ESCRIBE         reduce using rule 33 (estatuto -> loop_condicional .)
    LEE             reduce using rule 33 (estatuto -> loop_condicional .)
    LINEA           reduce using rule 33 (estatuto -> loop_condicional .)
    PUNTO           reduce using rule 33 (estatuto -> loop_condicional .)
    CIRCULO         reduce using rule 33 (estatuto -> loop_condicional .)
    COLOR           reduce using rule 33 (estatuto -> loop_condicional .)
    ARCO            reduce using rule 33 (estatuto -> loop_condicional .)
    PENUP           reduce using rule 33 (estatuto -> loop_condicional .)
    PENDOWN         reduce using rule 33 (estatuto -> loop_condicional .)
    GROSOR          reduce using rule 33 (estatuto -> loop_condicional .)
    LIMPIAR         reduce using rule 33 (estatuto -> loop_condicional .)
    RCURLY          reduce using rule 33 (estatuto -> loop_condicional .)


state 66

    (34) estatuto -> loop_no_condicional .

    SI              reduce using rule 34 (estatuto -> loop_no_condicional .)
    REGRESA         reduce using rule 34 (estatuto -> loop_no_condicional .)
    MIENTRAS        reduce using rule 34 (estatuto -> loop_no_condicional .)
    DESDE           reduce using rule 34 (estatuto -> loop_no_condicional .)
    ID              reduce using rule 34 (estatuto -> loop_no_condicional .)
    ESCRIBE         reduce using rule 34 (estatuto -> loop_no_condicional .)
    LEE             reduce using rule 34 (estatuto -> loop_no_condicional .)
    LINEA           reduce using rule 34 (estatuto -> loop_no_condicional .)
    PUNTO           reduce using rule 34 (estatuto -> loop_no_condicional .)
    CIRCULO         reduce using rule 34 (estatuto -> loop_no_condicional .)
    COLOR           reduce using rule 34 (estatuto -> loop_no_condicional .)
    ARCO            reduce using rule 34 (estatuto -> loop_no_condicional .)
    PENUP           reduce using rule 34 (estatuto -> loop_no_condicional .)
    PENDOWN         reduce using rule 34 (estatuto -> loop_no_condicional .)
    GROSOR          reduce using rule 34 (estatuto -> loop_no_condicional .)
    LIMPIAR         reduce using rule 34 (estatuto -> loop_no_condicional .)
    RCURLY          reduce using rule 34 (estatuto -> loop_no_condicional .)


state 67

    (35) estatuto -> llamada_funcion .

    SI              reduce using rule 35 (estatuto -> llamada_funcion .)
    REGRESA         reduce using rule 35 (estatuto -> llamada_funcion .)
    MIENTRAS        reduce using rule 35 (estatuto -> llamada_funcion .)
    DESDE           reduce using rule 35 (estatuto -> llamada_funcion .)
    ID              reduce using rule 35 (estatuto -> llamada_funcion .)
    ESCRIBE         reduce using rule 35 (estatuto -> llamada_funcion .)
    LEE             reduce using rule 35 (estatuto -> llamada_funcion .)
    LINEA           reduce using rule 35 (estatuto -> llamada_funcion .)
    PUNTO           reduce using rule 35 (estatuto -> llamada_funcion .)
    CIRCULO         reduce using rule 35 (estatuto -> llamada_funcion .)
    COLOR           reduce using rule 35 (estatuto -> llamada_funcion .)
    ARCO            reduce using rule 35 (estatuto -> llamada_funcion .)
    PENUP           reduce using rule 35 (estatuto -> llamada_funcion .)
    PENDOWN         reduce using rule 35 (estatuto -> llamada_funcion .)
    GROSOR          reduce using rule 35 (estatuto -> llamada_funcion .)
