Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
    NE_LOG          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    EQUAL_LOG       reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    AND_LOG         reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    OR_LOG          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    COMMA           reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RBRACK          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RPAREN          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    SEMIC           reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HASTA           reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HACER           reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)


state 209

    (54) varDim2 -> COMMA expresion .

    RBRACK          reduce using rule 54 (varDim2 -> COMMA expresion .)


state 210

    (66) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC . pn_Secuencial5
    (112) pn_Secuencial5 -> .

    SI              reduce using rule 112 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 112 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 112 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 112 (pn_Secuencial5 -> .)
    ID              reduce using rule 112 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 112 (pn_Secuencial5 -> .)
    LEE             reduce using rule 112 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 112 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 221

state 211

    (67) escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 67 (escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .)


state 212

    (69) escritura3 -> COMMA . escritura2
    (67) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (68) escritura2 -> . expresion pn_Secuencial4 escritura3
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    STRING_CTE      shift and go to state 173
    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    escritura2                     shift and go to state 222
    expresion                      shift and go to state 174
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 105
    llamada_funcion                shift and go to state 106

state 213

    (70) escritura3 -> empty .

    RPAREN          reduce using rule 70 (escritura3 -> empty .)


state 214

    (68) escritura2 -> expresion pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 68 (escritura2 -> expresion pn_Secuencial4 escritura3 .)


state 215

    (64) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC . pn_Secuencial5
    (112) pn_Secuencial5 -> .

    SI              reduce using rule 112 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 112 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 112 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 112 (pn_Secuencial5 -> .)
    ID              reduce using rule 112 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 112 (pn_Secuencial5 -> .)
    LEE             reduce using rule 112 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 112 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 223

state 216

    (61) varLectura -> ID pn_Expresion1 varDim . varLectura2
    (62) varLectura2 -> . COMMA pn_Secuencial4 varLectura
    (63) varLectura2 -> . empty pn_Secuencial4
    (103) empty -> .

    COMMA           shift and go to state 225
    RPAREN          reduce using rule 103 (empty -> .)

    varLectura2                    shift and go to state 224
    empty                          shift and go to state 226

state 217

    (56) condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .

    SI              reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    REGRESA         reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    MIENTRAS        reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    DESDE           reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    ID              reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    ESCRIBE         reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    LEE             reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    RCURLY          reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)


state 218

    (57) else -> SINO . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 227

state 219

    (58) else -> empty .

    SI              reduce using rule 58 (else -> empty .)
    REGRESA         reduce using rule 58 (else -> empty .)
    MIENTRAS        reduce using rule 58 (else -> empty .)
    DESDE           reduce using rule 58 (else -> empty .)
    ID              reduce using rule 58 (else -> empty .)
    ESCRIBE         reduce using rule 58 (else -> empty .)
    LEE             reduce using rule 58 (else -> empty .)
    RCURLY          reduce using rule 58 (else -> empty .)


state 220

    (60) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 228

state 221

    (66) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .

    SI              reduce using rule 66 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    REGRESA         reduce using rule 66 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    MIENTRAS        reduce using rule 66 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    DESDE           reduce using rule 66 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    ID              reduce using rule 66 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    ESCRIBE         reduce using rule 66 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    LEE             reduce using rule 66 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    RCURLY          reduce using rule 66 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)


state 222

    (69) escritura3 -> COMMA escritura2 .

    RPAREN          reduce using rule 69 (escritura3 -> COMMA escritura2 .)


state 223

    (64) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .

    SI              reduce using rule 64 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    REGRESA         reduce using rule 64 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    MIENTRAS        reduce using rule 64 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    DESDE           reduce using rule 64 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    ID              reduce using rule 64 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    ESCRIBE         reduce using rule 64 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    LEE             reduce using rule 64 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    RCURLY          reduce using rule 64 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)


state 224

    (61) varLectura -> ID pn_Expresion1 varDim varLectura2 .

    RPAREN          reduce using rule 61 (varLectura -> ID pn_Expresion1 varDim varLectura2 .)


state 225

    (62) varLectura2 -> COMMA . pn_Secuencial4 varLectura
    (111) pn_Secuencial4 -> .

    ID              reduce using rule 111 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 229

state 226

    (63) varLectura2 -> empty . pn_Secuencial4
    (111) pn_Secuencial4 -> .

    RPAREN          reduce using rule 111 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 230

state 227

    (57) else -> SINO bloque .

    SI              reduce using rule 57 (else -> SINO bloque .)
    REGRESA         reduce using rule 57 (else -> SINO bloque .)
    MIENTRAS        reduce using rule 57 (else -> SINO bloque .)
    DESDE           reduce using rule 57 (else -> SINO bloque .)
    ID              reduce using rule 57 (else -> SINO bloque .)
    ESCRIBE         reduce using rule 57 (else -> SINO bloque .)
    LEE             reduce using rule 57 (else -> SINO bloque .)
    RCURLY          reduce using rule 57 (else -> SINO bloque .)


state 228

    (60) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .

    SI              reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    REGRESA         reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    MIENTRAS        reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    DESDE           reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    ID              reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    ESCRIBE         reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    LEE             reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    RCURLY          reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)


state 229

    (62) varLectura2 -> COMMA pn_Secuencial4 . varLectura
    (61) varLectura -> . ID pn_Expresion1 varDim varLectura2

    ID              shift and go to state 176

    varLectura                     shift and go to state 231

state 230

    (63) varLectura2 -> empty pn_Secuencial4 .

    RPAREN          reduce using rule 63 (varLectura2 -> empty pn_Secuencial4 .)


state 231

    (62) varLectura2 -> COMMA pn_Secuencial4 varLectura .

    RPAREN          reduce using rule 62 (varLectura2 -> COMMA pn_Secuencial4 varLectura .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT_TYPE in state 34 resolved as shift
WARNING: shift/reduce conflict for CHAR_TYPE in state 34 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 34 resolved as shift
